Scoring 4000 real images with 2 models...
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
ai-vs-human-image-detector:  42%|████▏     | 1661/4000 [02:45<03:23, 11.49it/s]
ai-vs-human-image-detector:  42%|████▏     | 1663/4000 [02:45<03:47, 10.28it/s]
ai-vs-human-image-detector:  42%|████▏     | 1665/4000 [02:45<03:30, 11.08it/s]
ai-vs-human-image-detector:  42%|████▏     | 1667/4000 [02:45<03:38, 10.68it/s]
ai-vs-human-image-detector:  42%|████▏     | 1669/4000 [02:46<03:20, 11.63it/s]
ai-vs-human-image-detector:  42%|████▏     | 1671/4000 [02:46<03:12, 12.11it/s]
ai-vs-human-image-detector:  42%|████▏     | 1673/4000 [02:46<03:26, 11.25it/s]
ai-vs-human-image-detector:  42%|████▏     | 1675/4000 [02:46<03:28, 11.16it/s]
ai-vs-human-image-detector:  42%|████▏     | 1677/4000 [02:46<03:47, 10.22it/s]
ai-vs-human-image-detector:  42%|████▏     | 1679/4000 [02:47<04:15,  9.07it/s]
ai-vs-human-image-detector:  42%|████▏     | 1680/4000 [02:47<04:26,  8.69it/s]
ai-vs-human-image-detector:  42%|████▏     | 1681/4000 [02:47<04:20,  8.90it/s]
ai-vs-human-image-detector:  42%|████▏     | 1683/4000 [02:47<03:56,  9.79it/s]
ai-vs-human-image-detector:  42%|████▏     | 1684/4000 [02:47<04:21,  8.86it/s]
ai-vs-human-image-detector:  42%|████▏     | 1686/4000 [02:47<03:48, 10.15it/s]
ai-vs-human-image-detector:  42%|████▏     | 1688/4000 [02:48<03:57,  9.73it/s]
ai-vs-human-image-detector:  42%|████▏     | 1690/4000 [02:48<03:36, 10.67it/s]
ai-vs-human-image-detector:  42%|████▏     | 1692/4000 [02:48<03:37, 10.62it/s]
ai-vs-human-image-detector:  42%|████▏     | 1694/4000 [02:48<03:22, 11.40it/s]
ai-vs-human-image-detector:  42%|████▏     | 1696/4000 [02:48<03:26, 11.14it/s]
ai-vs-human-image-detector:  42%|████▏     | 1698/4000 [02:48<03:21, 11.44it/s]
ai-vs-human-image-detector:  42%|████▎     | 1700/4000 [02:49<03:30, 10.90it/s]
ai-vs-human-image-detector:  43%|████▎     | 1702/4000 [02:49<03:39, 10.47it/s]
ai-vs-human-image-detector:  43%|████▎     | 1704/4000 [02:49<03:25, 11.20it/s]
ai-vs-human-image-detector:  43%|████▎     | 1706/4000 [02:49<03:35, 10.65it/s]
ai-vs-human-image-detector:  43%|████▎     | 1708/4000 [02:49<03:43, 10.26it/s]
ai-vs-human-image-detector:  43%|████▎     | 1710/4000 [02:50<03:27, 11.04it/s]
ai-vs-human-image-detector:  43%|████▎     | 1712/4000 [02:50<03:33, 10.73it/s]
ai-vs-human-image-detector:  43%|████▎     | 1714/4000 [02:50<04:20,  8.77it/s]
ai-vs-human-image-detector:  43%|████▎     | 1715/4000 [02:50<04:38,  8.19it/s]
ai-vs-human-image-detector:  43%|████▎     | 1716/4000 [02:50<04:48,  7.93it/s]
ai-vs-human-image-detector:  43%|████▎     | 1718/4000 [02:51<04:38,  8.20it/s]
ai-vs-human-image-detector:  43%|████▎     | 1719/4000 [02:51<04:28,  8.49it/s]
ai-vs-human-image-detector:  43%|████▎     | 1721/4000 [02:51<03:53,  9.77it/s]
ai-vs-human-image-detector:  43%|████▎     | 1723/4000 [02:51<03:33, 10.68it/s]
ai-vs-human-image-detector:  43%|████▎     | 1725/4000 [02:51<04:04,  9.31it/s]
ai-vs-human-image-detector:  43%|████▎     | 1726/4000 [02:51<04:13,  8.99it/s]
ai-vs-human-image-detector:  43%|████▎     | 1727/4000 [02:52<04:30,  8.42it/s]
ai-vs-human-image-detector:  43%|████▎     | 1729/4000 [02:52<04:09,  9.11it/s]
ai-vs-human-image-detector:  43%|████▎     | 1731/4000 [02:52<03:55,  9.62it/s]
ai-vs-human-image-detector:  43%|████▎     | 1732/4000 [02:52<04:14,  8.90it/s]
ai-vs-human-image-detector:  43%|████▎     | 1734/4000 [02:52<03:55,  9.62it/s]
ai-vs-human-image-detector:  43%|████▎     | 1735/4000 [02:52<03:54,  9.65it/s]
ai-vs-human-image-detector:  43%|████▎     | 1737/4000 [02:53<04:00,  9.39it/s]
ai-vs-human-image-detector:  43%|████▎     | 1739/4000 [02:53<03:38, 10.33it/s]
ai-vs-human-image-detector:  44%|████▎     | 1741/4000 [02:53<03:19, 11.30it/s]
ai-vs-human-image-detector:  44%|████▎     | 1743/4000 [02:53<03:17, 11.45it/s]
ai-vs-human-image-detector:  44%|████▎     | 1745/4000 [02:53<03:02, 12.36it/s]
ai-vs-human-image-detector:  44%|████▎     | 1747/4000 [02:53<03:16, 11.44it/s]
ai-vs-human-image-detector:  44%|████▎     | 1749/4000 [02:54<03:25, 10.97it/s]
ai-vs-human-image-detector:  44%|████▍     | 1751/4000 [02:54<03:15, 11.53it/s]
ai-vs-human-image-detector:  44%|████▍     | 1753/4000 [02:54<03:24, 11.00it/s]
ai-vs-human-image-detector:  44%|████▍     | 1755/4000 [02:54<03:25, 10.91it/s]
ai-vs-human-image-detector:  44%|████▍     | 1757/4000 [02:54<03:05, 12.11it/s]
ai-vs-human-image-detector:  44%|████▍     | 1759/4000 [02:54<02:59, 12.46it/s]
ai-vs-human-image-detector:  44%|████▍     | 1761/4000 [02:54<02:49, 13.19it/s]
ai-vs-human-image-detector:  44%|████▍     | 1763/4000 [02:55<02:58, 12.50it/s]
ai-vs-human-image-detector:  44%|████▍     | 1765/4000 [02:55<03:32, 10.52it/s]
ai-vs-human-image-detector:  44%|████▍     | 1767/4000 [02:55<03:29, 10.65it/s]
ai-vs-human-image-detector:  44%|████▍     | 1769/4000 [02:55<03:10, 11.74it/s]
ai-vs-human-image-detector:  44%|████▍     | 1771/4000 [02:55<03:12, 11.57it/s]
ai-vs-human-image-detector:  44%|████▍     | 1773/4000 [02:56<03:35, 10.32it/s]
ai-vs-human-image-detector:  44%|████▍     | 1775/4000 [02:56<03:56,  9.39it/s]
ai-vs-human-image-detector:  44%|████▍     | 1777/4000 [02:56<04:07,  8.97it/s]
ai-vs-human-image-detector:  44%|████▍     | 1779/4000 [02:56<04:18,  8.60it/s]
ai-vs-human-image-detector:  45%|████▍     | 1781/4000 [02:57<03:46,  9.81it/s]
ai-vs-human-image-detector:  45%|████▍     | 1783/4000 [02:57<04:10,  8.85it/s]
ai-vs-human-image-detector:  45%|████▍     | 1784/4000 [02:57<04:18,  8.57it/s]
ai-vs-human-image-detector:  45%|████▍     | 1786/4000 [02:57<03:54,  9.46it/s]
ai-vs-human-image-detector:  45%|████▍     | 1787/4000 [02:57<04:03,  9.10it/s]
ai-vs-human-image-detector:  45%|████▍     | 1788/4000 [02:57<04:01,  9.17it/s]
ai-vs-human-image-detector:  45%|████▍     | 1789/4000 [02:57<04:04,  9.03it/s]
ai-vs-human-image-detector:  45%|████▍     | 1791/4000 [02:58<04:19,  8.51it/s]
ai-vs-human-image-detector:  45%|████▍     | 1793/4000 [02:58<03:49,  9.61it/s]
ai-vs-human-image-detector:  45%|████▍     | 1794/4000 [02:58<03:56,  9.33it/s]
ai-vs-human-image-detector:  45%|████▍     | 1796/4000 [02:58<03:20, 10.97it/s]
ai-vs-human-image-detector:  45%|████▍     | 1798/4000 [02:58<03:36, 10.17it/s]
ai-vs-human-image-detector:  45%|████▌     | 1800/4000 [02:59<03:19, 11.00it/s]
ai-vs-human-image-detector:  45%|████▌     | 1802/4000 [02:59<03:06, 11.78it/s]
ai-vs-human-image-detector:  45%|████▌     | 1804/4000 [02:59<02:58, 12.27it/s]
ai-vs-human-image-detector:  45%|████▌     | 1806/4000 [02:59<03:08, 11.64it/s]
ai-vs-human-image-detector:  45%|████▌     | 1808/4000 [02:59<04:04,  8.96it/s]
ai-vs-human-image-detector:  45%|████▌     | 1810/4000 [02:59<03:39,  9.99it/s]
ai-vs-human-image-detector:  45%|████▌     | 1812/4000 [03:00<03:09, 11.53it/s]
ai-vs-human-image-detector:  45%|████▌     | 1814/4000 [03:00<03:00, 12.11it/s]
ai-vs-human-image-detector:  45%|████▌     | 1816/4000 [03:00<03:05, 11.76it/s]
ai-vs-human-image-detector:  45%|████▌     | 1818/4000 [03:00<03:21, 10.84it/s]
ai-vs-human-image-detector:  46%|████▌     | 1820/4000 [03:00<03:17, 11.06it/s]
ai-vs-human-image-detector:  46%|████▌     | 1822/4000 [03:00<03:15, 11.15it/s]
ai-vs-human-image-detector:  46%|████▌     | 1824/4000 [03:01<03:17, 11.03it/s]
ai-vs-human-image-detector:  46%|████▌     | 1826/4000 [03:01<02:55, 12.38it/s]
ai-vs-human-image-detector:  46%|████▌     | 1828/4000 [03:01<02:53, 12.53it/s]
ai-vs-human-image-detector:  46%|████▌     | 1830/4000 [03:01<03:01, 11.92it/s]
ai-vs-human-image-detector:  46%|████▌     | 1832/4000 [03:01<03:08, 11.48it/s]
ai-vs-human-image-detector:  46%|████▌     | 1834/4000 [03:02<03:08, 11.50it/s]
ai-vs-human-image-detector:  46%|████▌     | 1836/4000 [03:02<03:07, 11.53it/s]
ai-vs-human-image-detector:  46%|████▌     | 1838/4000 [03:02<03:11, 11.27it/s]
ai-vs-human-image-detector:  46%|████▌     | 1840/4000 [03:02<03:41,  9.73it/s]
ai-vs-human-image-detector:  46%|████▌     | 1842/4000 [03:02<03:55,  9.18it/s]
ai-vs-human-image-detector:  46%|████▌     | 1843/4000 [03:03<04:03,  8.86it/s]
ai-vs-human-image-detector:  46%|████▌     | 1845/4000 [03:03<03:59,  9.01it/s]
ai-vs-human-image-detector:  46%|████▌     | 1846/4000 [03:03<04:13,  8.48it/s]
ai-vs-human-image-detector:  46%|████▌     | 1848/4000 [03:03<03:47,  9.47it/s]
ai-vs-human-image-detector:  46%|████▋     | 1850/4000 [03:03<03:16, 10.95it/s]
ai-vs-human-image-detector:  46%|████▋     | 1852/4000 [03:03<03:18, 10.83it/s]
ai-vs-human-image-detector:  46%|████▋     | 1854/4000 [03:04<03:06, 11.50it/s]
ai-vs-human-image-detector:  46%|████▋     | 1856/4000 [03:04<03:39,  9.76it/s]
ai-vs-human-image-detector:  46%|████▋     | 1858/4000 [03:04<03:38,  9.80it/s]
ai-vs-human-image-detector:  46%|████▋     | 1860/4000 [03:04<03:42,  9.64it/s]
ai-vs-human-image-detector:  47%|████▋     | 1862/4000 [03:04<03:26, 10.37it/s]
ai-vs-human-image-detector:  47%|████▋     | 1864/4000 [03:05<03:11, 11.15it/s]
ai-vs-human-image-detector:  47%|████▋     | 1866/4000 [03:05<03:02, 11.69it/s]
ai-vs-human-image-detector:  47%|████▋     | 1868/4000 [03:05<03:18, 10.76it/s]
ai-vs-human-image-detector:  47%|████▋     | 1870/4000 [03:05<03:43,  9.53it/s]
ai-vs-human-image-detector:  47%|████▋     | 1872/4000 [03:05<03:24, 10.40it/s]
ai-vs-human-image-detector:  47%|████▋     | 1874/4000 [03:05<02:59, 11.87it/s]
ai-vs-human-image-detector:  47%|████▋     | 1876/4000 [03:06<03:26, 10.31it/s]
ai-vs-human-image-detector:  47%|████▋     | 1878/4000 [03:06<03:32,  9.97it/s]
ai-vs-human-image-detector:  47%|████▋     | 1880/4000 [03:06<03:37,  9.73it/s]
ai-vs-human-image-detector:  47%|████▋     | 1882/4000 [03:06<03:44,  9.42it/s]
ai-vs-human-image-detector:  47%|████▋     | 1884/4000 [03:07<03:52,  9.08it/s]
ai-vs-human-image-detector:  47%|████▋     | 1885/4000 [03:07<04:10,  8.46it/s]
ai-vs-human-image-detector:  47%|████▋     | 1887/4000 [03:07<04:07,  8.55it/s]
ai-vs-human-image-detector:  47%|████▋     | 1889/4000 [03:07<03:33,  9.88it/s]
ai-vs-human-image-detector:  47%|████▋     | 1891/4000 [03:07<03:18, 10.65it/s]
ai-vs-human-image-detector:  47%|████▋     | 1893/4000 [03:07<03:11, 11.01it/s]
ai-vs-human-image-detector:  47%|████▋     | 1895/4000 [03:08<03:11, 11.02it/s]
ai-vs-human-image-detector:  47%|████▋     | 1897/4000 [03:08<03:04, 11.41it/s]
ai-vs-human-image-detector:  47%|████▋     | 1899/4000 [03:08<02:57, 11.83it/s]
ai-vs-human-image-detector:  48%|████▊     | 1901/4000 [03:08<03:07, 11.21it/s]
ai-vs-human-image-detector:  48%|████▊     | 1903/4000 [03:08<02:57, 11.79it/s]
ai-vs-human-image-detector:  48%|████▊     | 1905/4000 [03:09<03:22, 10.36it/s]
ai-vs-human-image-detector:  48%|████▊     | 1907/4000 [03:09<03:11, 10.91it/s]
ai-vs-human-image-detector:  48%|████▊     | 1909/4000 [03:09<03:14, 10.75it/s]
ai-vs-human-image-detector:  48%|████▊     | 1911/4000 [03:09<03:02, 11.42it/s]
ai-vs-human-image-detector:  48%|████▊     | 1913/4000 [03:09<03:30,  9.91it/s]
ai-vs-human-image-detector:  48%|████▊     | 1915/4000 [03:09<03:28,  9.98it/s]
ai-vs-human-image-detector:  48%|████▊     | 1917/4000 [03:10<03:30,  9.90it/s]
ai-vs-human-image-detector:  48%|████▊     | 1919/4000 [03:10<03:23, 10.23it/s]
ai-vs-human-image-detector:  48%|████▊     | 1921/4000 [03:10<03:04, 11.28it/s]
ai-vs-human-image-detector:  48%|████▊     | 1923/4000 [03:10<03:12, 10.78it/s]
ai-vs-human-image-detector:  48%|████▊     | 1925/4000 [03:10<03:38,  9.50it/s]
ai-vs-human-image-detector:  48%|████▊     | 1927/4000 [03:11<03:23, 10.17it/s]
ai-vs-human-image-detector:  48%|████▊     | 1929/4000 [03:11<03:13, 10.68it/s]
ai-vs-human-image-detector:  48%|████▊     | 1931/4000 [03:11<03:49,  9.03it/s]
ai-vs-human-image-detector:  48%|████▊     | 1933/4000 [03:11<03:22, 10.21it/s]
ai-vs-human-image-detector:  48%|████▊     | 1935/4000 [03:11<03:19, 10.33it/s]
ai-vs-human-image-detector:  48%|████▊     | 1937/4000 [03:12<03:08, 10.92it/s]
ai-vs-human-image-detector:  48%|████▊     | 1939/4000 [03:12<03:03, 11.23it/s]
ai-vs-human-image-detector:  49%|████▊     | 1941/4000 [03:12<02:57, 11.59it/s]
ai-vs-human-image-detector:  49%|████▊     | 1943/4000 [03:12<03:12, 10.66it/s]
ai-vs-human-image-detector:  49%|████▊     | 1945/4000 [03:12<03:04, 11.15it/s]
ai-vs-human-image-detector:  49%|████▊     | 1947/4000 [03:13<03:27,  9.91it/s]
ai-vs-human-image-detector:  49%|████▊     | 1949/4000 [03:13<03:23, 10.08it/s]
ai-vs-human-image-detector:  49%|████▉     | 1951/4000 [03:13<03:20, 10.21it/s]
ai-vs-human-image-detector:  49%|████▉     | 1953/4000 [03:13<03:46,  9.06it/s]
ai-vs-human-image-detector:  49%|████▉     | 1954/4000 [03:13<03:56,  8.65it/s]
ai-vs-human-image-detector:  49%|████▉     | 1956/4000 [03:13<03:20, 10.19it/s]
ai-vs-human-image-detector:  49%|████▉     | 1958/4000 [03:14<03:26,  9.91it/s]
ai-vs-human-image-detector:  49%|████▉     | 1960/4000 [03:14<03:29,  9.72it/s]
ai-vs-human-image-detector:  49%|████▉     | 1962/4000 [03:14<03:13, 10.56it/s]
ai-vs-human-image-detector:  49%|████▉     | 1964/4000 [03:14<03:18, 10.27it/s]
ai-vs-human-image-detector:  49%|████▉     | 1966/4000 [03:15<03:35,  9.44it/s]
ai-vs-human-image-detector:  49%|████▉     | 1968/4000 [03:15<03:29,  9.71it/s]
ai-vs-human-image-detector:  49%|████▉     | 1969/4000 [03:15<03:34,  9.45it/s]
ai-vs-human-image-detector:  49%|████▉     | 1971/4000 [03:15<03:06, 10.90it/s]
ai-vs-human-image-detector:  49%|████▉     | 1973/4000 [03:15<02:58, 11.35it/s]
ai-vs-human-image-detector:  49%|████▉     | 1975/4000 [03:15<03:01, 11.16it/s]
ai-vs-human-image-detector:  49%|████▉     | 1977/4000 [03:15<03:03, 11.04it/s]
ai-vs-human-image-detector:  49%|████▉     | 1979/4000 [03:16<03:04, 10.97it/s]
ai-vs-human-image-detector:  50%|████▉     | 1981/4000 [03:16<03:08, 10.73it/s]
ai-vs-human-image-detector:  50%|████▉     | 1983/4000 [03:16<02:47, 12.03it/s]
ai-vs-human-image-detector:  50%|████▉     | 1985/4000 [03:16<02:46, 12.11it/s]
ai-vs-human-image-detector:  50%|████▉     | 1987/4000 [03:16<02:56, 11.41it/s]
ai-vs-human-image-detector:  50%|████▉     | 1989/4000 [03:17<03:04, 10.91it/s]
ai-vs-human-image-detector:  50%|████▉     | 1991/4000 [03:17<02:54, 11.52it/s]
ai-vs-human-image-detector:  50%|████▉     | 1993/4000 [03:17<02:40, 12.49it/s]
ai-vs-human-image-detector:  50%|████▉     | 1995/4000 [03:17<02:44, 12.18it/s]
ai-vs-human-image-detector:  50%|████▉     | 1997/4000 [03:17<02:59, 11.17it/s]
ai-vs-human-image-detector:  50%|████▉     | 1999/4000 [03:17<03:17, 10.12it/s]
ai-vs-human-image-detector:  50%|█████     | 2001/4000 [03:18<02:59, 11.11it/s]
ai-vs-human-image-detector:  50%|█████     | 2003/4000 [03:18<02:55, 11.40it/s]
ai-vs-human-image-detector:  50%|█████     | 2005/4000 [03:18<02:59, 11.14it/s]
ai-vs-human-image-detector:  50%|█████     | 2007/4000 [03:18<03:22,  9.82it/s]
ai-vs-human-image-detector:  50%|█████     | 2009/4000 [03:18<03:17, 10.10it/s]
ai-vs-human-image-detector:  50%|█████     | 2011/4000 [03:19<03:02, 10.91it/s]
ai-vs-human-image-detector:  50%|█████     | 2013/4000 [03:19<03:12, 10.33it/s]
ai-vs-human-image-detector:  50%|█████     | 2015/4000 [03:19<02:51, 11.60it/s]
ai-vs-human-image-detector:  50%|█████     | 2017/4000 [03:19<02:55, 11.29it/s]
ai-vs-human-image-detector:  50%|█████     | 2019/4000 [03:19<03:03, 10.82it/s]
ai-vs-human-image-detector:  51%|█████     | 2021/4000 [03:19<02:54, 11.33it/s]
ai-vs-human-image-detector:  51%|█████     | 2023/4000 [03:20<02:55, 11.26it/s]
ai-vs-human-image-detector:  51%|█████     | 2025/4000 [03:20<03:14, 10.17it/s]
ai-vs-human-image-detector:  51%|█████     | 2027/4000 [03:20<03:31,  9.32it/s]
ai-vs-human-image-detector:  51%|█████     | 2029/4000 [03:20<03:16, 10.01it/s]
ai-vs-human-image-detector:  51%|█████     | 2031/4000 [03:20<03:22,  9.74it/s]
ai-vs-human-image-detector:  51%|█████     | 2033/4000 [03:21<03:35,  9.11it/s]
ai-vs-human-image-detector:  51%|█████     | 2035/4000 [03:21<03:18,  9.92it/s]
ai-vs-human-image-detector:  51%|█████     | 2037/4000 [03:21<03:03, 10.71it/s]
ai-vs-human-image-detector:  51%|█████     | 2039/4000 [03:21<03:04, 10.65it/s]
ai-vs-human-image-detector:  51%|█████     | 2041/4000 [03:21<03:02, 10.75it/s]
ai-vs-human-image-detector:  51%|█████     | 2043/4000 [03:22<03:05, 10.52it/s]
ai-vs-human-image-detector:  51%|█████     | 2045/4000 [03:22<03:33,  9.16it/s]
ai-vs-human-image-detector:  51%|█████     | 2047/4000 [03:22<03:10, 10.27it/s]
ai-vs-human-image-detector:  51%|█████     | 2049/4000 [03:22<03:27,  9.42it/s]
ai-vs-human-image-detector:  51%|█████▏    | 2051/4000 [03:23<03:29,  9.31it/s]
ai-vs-human-image-detector:  51%|█████▏    | 2053/4000 [03:23<03:17,  9.86it/s]
ai-vs-human-image-detector:  51%|█████▏    | 2055/4000 [03:23<03:22,  9.62it/s]
ai-vs-human-image-detector:  51%|█████▏    | 2056/4000 [03:23<03:31,  9.19it/s]
ai-vs-human-image-detector:  51%|█████▏    | 2058/4000 [03:23<03:00, 10.75it/s]
